"
nk_timer_init,dev/timer.c,"/^nk_timer_init (struct naut_info * naut)$/;""","f
"
nk_tls_get,nautilus/thread.c,"/^nk_tls_get (nk_tls_key_t key) $/;""","f
"
nk_tls_key_create,nautilus/thread.c,"/^nk_tls_key_create (nk_tls_key_t * key, void (*destructor)(void*))$/;""","f
"
nk_tls_key_delete,nautilus/thread.c,"/^nk_tls_key_delete (nk_tls_key_t key)$/;""","f
"
nk_tls_set,nautilus/thread.c,"/^nk_tls_set (nk_tls_key_t key, const void * val)$/;""","f
"
nk_tls_test,nautilus/thread.c,"/^nk_tls_test (void)$/;""","f
"
nk_unmask_irq,nautilus/irq.c,"/^nk_unmask_irq (uint8_t irq)$/;""","f
"
nk_vc_clear,nautilus/vc.c,"/^int nk_vc_clear(uint8_t attr)$/;""","f
"
nk_vc_clear_specific,nautilus/vc.c,"/^int nk_vc_clear_specific(struct nk_virtual_console *vc, uint8_t attr)$/;""","f
"
nk_vc_deinit,nautilus/vc.c,"/^int nk_vc_deinit()$/;""","f
"
nk_vc_display_char,nautilus/vc.c,"/^int nk_vc_display_char(uint8_t c, uint8_t attr, uint8_t x, uint8_t y) $/;""","f
"
nk_vc_display_char_specific,nautilus/vc.c,"/^int nk_vc_display_char_specific(struct nk_virtual_console *vc,$/;""","f
"
nk_vc_get_keycode,nautilus/vc.c,"/^nk_keycode_t nk_vc_get_keycode(int wait) $/;""","f
"
nk_vc_get_scancode,nautilus/vc.c,"/^nk_scancode_t nk_vc_get_scancode(int wait)$/;""","f
"
nk_vc_getchar,nautilus/vc.c,"/^int nk_vc_getchar()$/;""","f
"
nk_vc_getchar_extended,nautilus/vc.c,"/^int nk_vc_getchar_extended(int wait)$/;""","f
"
nk_vc_gets,nautilus/vc.c,"/^int nk_vc_gets(char *buf, int n, int display)$/;""","f
"
nk_vc_handle_input,nautilus/vc.c,"/^int nk_vc_handle_input(nk_scancode_t scan) $/;""","f
"
nk_vc_init,nautilus/vc.c,"/^int nk_vc_init() $/;""","f
"
nk_vc_is_active,nautilus/vc.c,"/^inline int nk_vc_is_active()$/;""","f
"
nk_vc_log,nautilus/vc.c,"/^int nk_vc_log(char *fmt, ...)$/;""","f
"
nk_vc_print,nautilus/vc.c,"/^int nk_vc_print(char *s)$/;""","f
"
nk_vc_printf,nautilus/vc.c,"/^int nk_vc_printf(char *fmt, ...)$/;""","f
"
nk_vc_putchar,nautilus/vc.c,"/^int nk_vc_putchar(uint8_t c) $/;""","f
"
nk_vc_puts,nautilus/vc.c,"/^int nk_vc_puts(char *s)$/;""","f
"
nk_vc_scrollup,nautilus/vc.c,"/^int nk_vc_scrollup()$/;""","f
"
nk_vc_scrollup_specific,nautilus/vc.c,"/^int nk_vc_scrollup_specific(struct nk_virtual_console *vc) $/;""","f
"
nk_vc_setattr,nautilus/vc.c,"/^int nk_vc_setattr(uint8_t attr)$/;""","f
"
nk_vc_setattr_specific,nautilus/vc.c,"/^int nk_vc_setattr_specific(struct nk_virtual_console *vc, uint8_t attr)$/;""","f
"
nk_vc_setpos,nautilus/vc.c,"/^int nk_vc_setpos(uint8_t x, uint8_t y) $/;""","f
"
nk_vc_setpos_specific,nautilus/vc.c,"/^int nk_vc_setpos_specific(struct nk_virtual_console *vc, uint8_t x, uint8_t y) $/;""","f
"
nk_vc_wait,nautilus/vc.c,"/^void nk_vc_wait()$/;""","f
"
nk_vmm_continue_vm,nautilus/vmm.c,"/^int nk_vmm_continue_vm(void *vm)$/;""","f
"
nk_vmm_deinit,nautilus/vmm.c,"/^int nk_vmm_deinit()$/;""","f
"
nk_vmm_free_vm,nautilus/vmm.c,"/^int nk_vmm_free_vm(void *vm)$/;""","f
"
nk_vmm_init,nautilus/vmm.c,"/^int nk_vmm_init()$/;""","f
"
nk_vmm_move_vm_core,nautilus/vmm.c,"/^int nk_vmm_move_vm_core(void *vm, int vcore, int pcore)$/;""","f
"
nk_vmm_move_vm_mem,nautilus/vmm.c,"/^int nk_vmm_move_vm_mem(void *vm, void *gpa, int pcore)$/;""","f
"
nk_vmm_pause_vm,nautilus/vmm.c,"/^int nk_vmm_pause_vm(void *vm)$/;""","f
"
nk_vmm_reset_vm,nautilus/vmm.c,"/^int nk_vmm_reset_vm(void *vm)$/;""","f
"
nk_vmm_start_vm,nautilus/vmm.c,"/^void *nk_vmm_start_vm(char *name, void *image, unsigned int cpu_mask) $/;""","f
"
nk_vmm_stop_vm,nautilus/vmm.c,"/^int nk_vmm_stop_vm(void *vm)$/;""","f
"
nk_wait,nautilus/thread.c,"/^nk_wait (nk_thread_id_t t)$/;""","f
"
nk_wake_waiters,nautilus/thread.c,"/^nk_wake_waiters (void)$/;""","f
"
nk_yield,nautilus/thread.c,"/^nk_yield (void)$/;""","f
"
noenv,lua_src/loadlib.c,"/^static int noenv (lua_State *L) {$/;""",f,"file:
"
nospecials,lua_src/lstrlib.c,"/^static int nospecials (const char *p, size_t l) {$/;""",f,"file:
"
null_excp_handler,nautilus/idt.c,"/^null_excp_handler (excp_entry_t * excp,$/;""","f
"
null_irq_handler,nautilus/idt.c,"/^null_irq_handler (excp_entry_t * excp,$/;""","f
"
null_kick,dev/apic.c,"/^null_kick (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
number,nautilus/printk.c,"/^static char *number(char *buf, char *end, unsigned long long num,$/;""",f,"file:
"
numusearray,lua_src/ltable.c,"/^static int numusearray (const Table *t, int *nums) {$/;""",f,"file:
"
numusehash,lua_src/ltable.c,"/^static int numusehash (const Table *t, int *nums, int *pnasize) {$/;""",f,"file:
"
open_func,lua_src/lparser.c,"/^static void open_func (LexState *ls, FuncState *fs, BlockCnt *bl) {$/;""",f,"file:
"
opencheck,lua_src/liolib.c,"/^static void opencheck (lua_State *L, const char *fname, const char *mode) {$/;""",f,"file:
"
os_clock,lua_src/loslib.c,"/^static int os_clock (lua_State *L) {$/;""",f,"file:
"
os_date,lua_src/loslib.c,"/^static int os_date (lua_State *L) {$/;""",f,"file:
"
os_difftime,lua_src/loslib.c,"/^static int os_difftime (lua_State *L) {$/;""",f,"file:
"
os_execute,lua_src/loslib.c,"/^static int os_execute (lua_State *L) {$/;""",f,"file:
"
os_exit,lua_src/loslib.c,"/^static int os_exit (lua_State *L) {$/;""",f,"file:
"
os_getenv,lua_src/loslib.c,"/^static int os_getenv (lua_State *L) {$/;""",f,"file:
"
os_remove,lua_src/loslib.c,"/^static int os_remove (lua_State *L) {$/;""",f,"file:
"
os_rename,lua_src/loslib.c,"/^static int os_rename (lua_State *L) {$/;""",f,"file:
"
os_setlocale,lua_src/loslib.c,"/^static int os_setlocale (lua_State *L) {$/;""",f,"file:
"
os_time,lua_src/loslib.c,"/^static int os_time (lua_State *L) {$/;""",f,"file:
"
os_tmpname,lua_src/loslib.c,"/^static int os_tmpname (lua_State *L) {$/;""",f,"file:
"
pack,lua_src/ltablib.c,"/^static int pack (lua_State *L) {$/;""",f,"file:
"
pack_hex_byte,nautilus/printk.c,"/^static inline char *pack_hex_byte(char *buf, uint8_t byte)$/;""",f,"file:
"
pairsmeta,lua_src/lbaselib.c,"/^static int pairsmeta (lua_State *L, const char *method, int iszero,$/;""",f,"file:
"
panic,nautilus/printk.c,"/^panic (const char * fmt, ...)$/;""","f
"
parlist,lua_src/lparser.c,"/^static void parlist (LexState *ls) {$/;""",f,"file:
"
parse_entry,nautilus/sfi.c,"/^parse_entry (struct sfi_common_hdr * entry, struct sys_info * sys)$/;""",f,"file:
"
parse_hpet_tbl,dev/hpet.c,"/^parse_hpet_tbl (struct acpi_table_header * hdr, void * arg)$/;""",f,"file:
"
parse_mp_table,arch/x64/smp.c,"/^parse_mp_table (struct sys_info * sys, struct mp_table * mp)$/;""",f,"file:
"
parse_mptable_bus,arch/x64/smp.c,"/^parse_mptable_bus (struct sys_info * sys, struct mp_table_entry_bus * bus)$/;""",f,"file:
"
parse_mptable_cpu,arch/x64/smp.c,"/^parse_mptable_cpu (struct sys_info * sys, struct mp_table_entry_cpu * cpu)$/;""",f,"file:
"
parse_mptable_ioapic,arch/x64/smp.c,"/^parse_mptable_ioapic (struct sys_info * sys, struct mp_table_entry_ioapic * ioapic)$/;""",f,"file:
"
parse_mptable_ioint,arch/x64/smp.c,"/^parse_mptable_ioint (struct sys_info * sys, struct mp_table_entry_ioint * ioint)$/;""",f,"file:
"
parse_mptable_lint,arch/x64/smp.c,"/^parse_mptable_lint (struct sys_info * sys, struct mp_table_entry_lint * lint)$/;""",f,"file:
"
parse_sfi_cpu,nautilus/sfi.c,"/^parse_sfi_cpu (struct sfi_cpu_tbl * tbl, struct sys_info * sys)$/;""",f,"file:
"
parse_sfi_ioapic,nautilus/sfi.c,"/^parse_sfi_ioapic (struct sfi_ioapic_tbl * tbl, struct sys_info * sys)$/;""",f,"file:
"
parse_sfi_mmap,nautilus/sfi.c,"/^parse_sfi_mmap (struct sfi_mmap_tbl * tbl, struct nk_mem_info * sysmem)$/;""",f,"file:
"
patchlistaux,lua_src/lcode.c,"/^static void patchlistaux (FuncState *fs, int list, int vtarget, int reg,$/;""",f,"file:
"
patchtestreg,lua_src/lcode.c,"/^static int patchtestreg (FuncState *fs, int node, int reg) {$/;""",f,"file:
"
pc_int_handler,dev/apic.c,"/^pc_int_handler (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
pcallcont,lua_src/lbaselib.c,"/^static int pcallcont (lua_State *L) {$/;""",f,"file:
"
pci_add_bus,dev/pci.c,"/^pci_add_bus (struct pci_bus * bus, struct pci_info * pci)$/;""",f,"file:
"
pci_add_dev_to_bus,dev/pci.c,"/^pci_add_dev_to_bus (struct pci_dev * dev, $/;""",f,"file:
"
pci_bus_create,dev/pci.c,"/^pci_bus_create (uint32_t num, struct pci_info * pci)$/;""",f,"file:
"
pci_bus_probe,dev/pci.c,"/^pci_bus_probe (struct pci_info * pci, uint8_t bus)$/;""",f,"file:
"
pci_bus_scan,dev/pci.c,"/^pci_bus_scan (struct pci_info * pci)$/;""",f,"file:
"
pci_cfg_readl,dev/pci.c,"/^pci_cfg_readl (uint8_t bus, $/;""","f
"
pci_cfg_readw,dev/pci.c,"/^pci_cfg_readw (uint8_t bus, $/;""","f
"
pci_cfg_writel,dev/pci.c,"/^pci_cfg_writel (uint8_t bus, $/;""","f
"
pci_cfg_writew,dev/pci.c,"/^pci_cfg_writew (uint8_t bus, $/;""","f
"
pci_copy_cfg_space,dev/pci.c,"/^pci_copy_cfg_space(struct pci_dev *dev, struct pci_bus *bus)$/;""",f,"file:
"
pci_dev_create,dev/pci.c,"/^pci_dev_create (uint32_t num, struct pci_bus * bus)$/;""",f,"file:
"
pci_dev_probe,dev/pci.c,"/^pci_dev_probe (struct pci_bus * bus, uint8_t dev)$/;""",f,"file:
"
pci_dev_valid,dev/pci.c,"/^pci_dev_valid (uint8_t bus, uint8_t slot)$/;""",f,"file:
"
pci_fun_probe,dev/pci.c,"/^pci_fun_probe (struct pci_info * pci, uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_get_base_class,dev/pci.c,"/^pci_get_base_class (uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_get_dev_id,dev/pci.c,"/^pci_get_dev_id (uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_get_hdr_type,dev/pci.c,"/^pci_get_hdr_type (uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_get_rev_id,dev/pci.c,"/^pci_get_rev_id (uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_get_sec_bus,dev/pci.c,"/^pci_get_sec_bus (uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_get_sub_class,dev/pci.c,"/^pci_get_sub_class (uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_get_vendor_id,dev/pci.c,"/^pci_get_vendor_id (uint8_t bus, uint8_t dev, uint8_t fun)$/;""",f,"file:
"
pci_init,dev/pci.c,"/^pci_init (struct naut_info * naut)$/;""","f
"
perf_report,nautilus/pmc.c,"/^perf_report (void)$/;""","f
"
phi_card_is_up,arch/k1om/xeon_phi.c,"/^phi_card_is_up (void)$/;""","f
"
phi_cons_clear_screen,arch/k1om/xeon_phi.c,"/^phi_cons_clear_screen (void)$/;""","f
"
phi_cons_get_cursor,arch/k1om/xeon_phi.c,"/^phi_cons_get_cursor (uint8_t * x, uint8_t * y)$/;""","f
"
phi_cons_init,arch/k1om/xeon_phi.c,"/^phi_cons_init (void)$/;""","f
"
phi_cons_notify_char_write,arch/k1om/xeon_phi.c,"/^phi_cons_notify_char_write (uint16_t x, uint16_t y)$/;""",f,"file:
"
phi_cons_notify_line_draw,arch/k1om/xeon_phi.c,"/^phi_cons_notify_line_draw (unsigned row)$/;""","f
"
phi_cons_notify_redraw,arch/k1om/xeon_phi.c,"/^phi_cons_notify_redraw (void)$/;""","f
"
phi_cons_notify_scrollup,arch/k1om/xeon_phi.c,"/^phi_cons_notify_scrollup (void)$/;""","f
"
phi_cons_print,arch/k1om/xeon_phi.c,"/^phi_cons_print (char *buf)$/;""","f
"
phi_cons_putchar,arch/k1om/xeon_phi.c,"/^phi_cons_putchar (char c)$/;""","f
"
phi_cons_read_reg,arch/k1om/xeon_phi.c,"/^phi_cons_read_reg(uint32_t off)$/;""",f,"file:
"
phi_cons_scrollup,arch/k1om/xeon_phi.c,"/^phi_cons_scrollup (void)$/;""",f,"file:
"
phi_cons_set_cursor,arch/k1om/xeon_phi.c,"/^phi_cons_set_cursor (uint8_t x, uint8_t y)$/;""","f
"
phi_cons_wait_for_out_cmpl,arch/k1om/xeon_phi.c,"/^phi_cons_wait_for_out_cmpl (void)$/;""",f,"file:
"
phi_cons_write_fb_and_notify,arch/k1om/xeon_phi.c,"/^phi_cons_write_fb_and_notify (uint16_t x, uint16_t y, char c, uint8_t color)$/;""",f,"file:
"
phi_cons_write_reg,arch/k1om/xeon_phi.c,"/^phi_cons_write_reg (uint32_t off, uint32_t val)$/;""",f,"file:
"
pic_spur_int_handler,nautilus/idt.c,"/^pic_spur_int_handler (excp_entry_t * excp,$/;""",f,"file:
"
ping,test/ipi.c,"/^ping (excp_entry_t * excp, excp_vec_t vec)$/;""","f
"
pit_irq_handler,dev/i8254.c,"/^pit_irq_handler (excp_entry_t * excp, excp_vec_t vec)$/;""",f,"file:
"
pmain,lua_src/lua.c,"/^static int pmain (lua_State *L) {$/;""",f,"file:
"
pmc_init,nautilus/pmc.c,"/^pmc_init (void)$/;""","f
"
pointer,nautilus/printk.c,"/^static char *pointer(const char *fmt, char *buf, char *end, void *ptr,$/;""",f,"file:
"
poll,nautilus/libccompat.c,"/^int poll (struct pollfd *fds, nfds_t nfds, int timeout)$/;""","f
"
pong,test/ipi.c,"/^pong (excp_entry_t * excp, excp_vec_t vec)$/;""",f,"file:
"
pong_bcast,test/ipi.c,"/^pong_bcast (excp_entry_t * excp, excp_vec_t vec)$/;""",f,"file:
"
posrelat,lua_src/lstrlib.c,"/^static size_t posrelat (ptrdiff_t pos, size_t len) {$/;""",f,"file:
"
pow,nautilus/libccompat.c,"/^double pow(double x, double y)$/;""","f
"
preinit_state,lua_src/lstate.c,"/^static void preinit_state (lua_State *L, global_State *g) {$/;""",f,"file:
"
primaryexp,lua_src/lparser.c,"/^static void primaryexp (LexState *ls, expdesc *v) {$/;""",f,"file:
"
print_usage,lua_src/lua.c,"/^static void print_usage (const char *badoption) {$/;""",f,"file:
"
print_version,lua_src/lua.c,"/^static void print_version (void) {$/;""",f,"file:
"
printf,nautilus/libccompat.c,"/^int printf (const char * s, ...)$/;""","f
"
printk,nautilus/printk.c,"/^printk (const char *fmt, ...)$/;""","f
"
printk_char,nautilus/printk.c,"/^printk_char (char * arg, int c)$/;""",f,"file:
"
printnum,nautilus/doprnt.c,"/^printnum(register unsigned long u, $/;""",f,"file:
"
printnum_16,nautilus/doprnt.c,"/^printnum_16 (register unsigned long u, $/;""",f,"file:
"
propagateall,lua_src/lgc.c,"/^static void propagateall (global_State *g) {$/;""",f,"file:
"
propagatelist,lua_src/lgc.c,"/^static void propagatelist (global_State *g, GCObject *l) {$/;""",f,"file:
"
propagatemark,lua_src/lgc.c,"/^static void propagatemark (global_State *g) {$/;""",f,"file:
"
push_captures,lua_src/lstrlib.c,"/^static int push_captures (MatchState *ms, const char *s, const char *e) {$/;""",f,"file:
"
push_onecapture,lua_src/lstrlib.c,"/^static void push_onecapture (MatchState *ms, int i, const char *s,$/;""",f,"file:
"
pushclosure,lua_src/lvm.c,"/^static void pushclosure (lua_State *L, Proto *p, UpVal **encup, StkId base,$/;""",f,"file:
"
pusherror,lua_src/loadlib.c,"/^static void pusherror (lua_State *L) {$/;""",f,"file:
"
pushfuncname,lua_src/lauxlib.c,"/^static void pushfuncname (lua_State *L, lua_Debug *ar) {$/;""",f,"file:
"
pushglobalfuncname,lua_src/lauxlib.c,"/^static int pushglobalfuncname (lua_State *L, lua_Debug *ar) {$/;""",f,"file:
"
pushline,lua_src/lua.c,"/^static int pushline (lua_State *L, int firstline) {$/;""",f,"file:
"
pushnexttemplate,lua_src/loadlib.c,"/^static const char *pushnexttemplate (lua_State *L, const char *path) {$/;""",f,"file:
"
pushstr,lua_src/lobject.c,"/^static void pushstr (lua_State *L, const char *str, size_t l) {$/;""",f,"file:
"
put_dec,nautilus/printk.c,"/^static __noinline char* put_dec(char *buf, unsigned long long num)$/;""",f,"file:
"
put_dec_full,nautilus/printk.c,"/^static char* put_dec_full(char *buf, unsigned q)$/;""",f,"file:
"
put_dec_trunc,nautilus/printk.c,"/^static char* put_dec_trunc(char *buf, unsigned q)$/;""",f,"file:
"
queue_scancode,dev/kbd.c,"/^static void queue_scancode(nk_scancode_t scan)$/;""",f,"file:
"
rand,nautilus/libccompat.c,"/^rand (void) {$/;""","f
"
read_all,lua_src/liolib.c,"/^static void read_all (lua_State *L, FILE *f) {$/;""",f,"file:
"
read_chars,lua_src/liolib.c,"/^static int read_chars (lua_State *L, FILE *f, size_t n) {$/;""",f,"file:
"
read_event_count,nautilus/pmc.c,"/^read_event_count (perf_event_t * event)$/;""","f
"
read_line,lua_src/liolib.c,"/^static int read_line (lua_State *L, FILE *f, int chop) {$/;""",f,"file:
"
read_long_string,lua_src/llex.c,"/^static void read_long_string (LexState *ls, SemInfo *seminfo, int sep) {$/;""",f,"file:
"
read_number,lua_src/liolib.c,"/^static int read_number (lua_State *L, FILE *f) {$/;""",f,"file:
"
read_numeral,lua_src/llex.c,"/^static void read_numeral (LexState *ls, SemInfo *seminfo) {$/;""",f,"file:
"
read_pmc_ctl,nautilus/pmc.c,"/^read_pmc_ctl (uint8_t idx)$/;""",f,"file:
"
read_pmc_ctr,nautilus/pmc.c,"/^read_pmc_ctr (uint8_t idx)$/;""",f,"file:
"
read_string,lua_src/llex.c,"/^static void read_string (LexState *ls, int del, SemInfo *seminfo) {$/;""",f,"file:
"
readable,lua_src/loadlib.c,"/^static int readable (const char *filename) {$/;""",f,"file:
"
readdecesc,lua_src/llex.c,"/^static int readdecesc (LexState *ls) {$/;""",f,"file:
"
reader1,nautilus/rwlock.c,"/^reader1 (void * in, void ** out) $/;""",f,"file:
"
reader2,nautilus/rwlock.c,"/^reader2 (void * in, void ** out)$/;""",f,"file:
"
readhexa,lua_src/lobject.c,"/^static lua_Number readhexa (const char **s, lua_Number r, int *count) {$/;""",f,"file:
"
readhexaesc,lua_src/llex.c,"/^static int readhexaesc (LexState *ls) {$/;""",f,"file:
"
realloc,nautilus/mm/kmem.c,"/^void *realloc(void *ptr, size_t size)$/;""","f
"
reallymarkobject,lua_src/lgc.c,"/^static void reallymarkobject (global_State *g, GCObject *o) {$/;""",f,"file:
"
reboot,arch/hrt/shutdown.c,"/^reboot (void) $/;""","f
"
reboot,arch/x64/shutdown.c,"/^reboot (void) $/;""","f
"
recfield,lua_src/lparser.c,"/^static void recfield (LexState *ls, struct ConsControl *cc) {$/;""",f,"file:
"
recover,lua_src/ldo.c,"/^static int recover (lua_State *L, int status) {$/;""",f,"file:
"
register_int_handler,nautilus/irq.c,"/^register_int_handler (uint16_t int_vec, $/;""","f
"
register_irq_handler,nautilus/irq.c,"/^register_irq_handler (uint16_t irq, $/;""","f
"
registerlocalvar,lua_src/lparser.c,"/^static int registerlocalvar (LexState *ls, TString *varname) {$/;""",f,"file:
"
rehash,lua_src/ltable.c,"/^static void rehash (lua_State *L, Table *t, const TValue *ek) {$/;""",f,"file:
"
release_perf_event,nautilus/pmc.c,"/^release_perf_event (perf_event_t * event)$/;""","f
"
remarkupvals,lua_src/lgc.c,"/^static void remarkupvals (global_State *g) {$/;""",f,"file:
"
remove,nautilus/libccompat.c,"/^int remove(const char *path)$/;""","f
"
removeentry,lua_src/lgc.c,"/^static void removeentry (Node *n) {$/;""",f,"file:
"
removevalues,lua_src/lcode.c,"/^static void removevalues (FuncState *fs, int list) {$/;""",f,"file:
"
removevars,lua_src/lparser.c,"/^static void removevars (FuncState *fs, int tolevel) {$/;""",f,"file:
"
rename,nautilus/libccompat.c,"/^int rename(const char *old, const char *new)$/;""","f
"
repeatstat,lua_src/lparser.c,"/^static void repeatstat (LexState *ls, int line) {$/;""",f,"file:
"
report,lua_src/lua.c,"/^static int report (lua_State *L, int status) {$/;""",f,"file:
"
reset_all_counters,nautilus/pmc.c,"/^reset_all_counters (void)$/;""","f
"
restartcollection,lua_src/lgc.c,"/^static void restartcollection (global_State *g) {$/;""",f,"file:
"
resume,lua_src/ldo.c,"/^static void resume (lua_State *L, void *ud) {$/;""",f,"file:
"
resume_error,lua_src/ldo.c,"/^static l_noret resume_error (lua_State *L, const char *msg, StkId firstArg) {$/;""",f,"file:
"
retraversegrays,lua_src/lgc.c,"/^static void retraversegrays (global_State *g) {$/;""",f,"file:
"
retstat,lua_src/lparser.c,"/^static void retstat (LexState *ls) {$/;""",f,"file:
"
run_benchmarks,test/benchmark.c,"/^run_benchmarks(void)$/;""","f
"
run_legion_tests,test/test_legion.c,"/^run_legion_tests (void) $/;""","f
"
runargs,lua_src/lua.c,"/^static int runargs (lua_State *L, char **argv, int n) {$/;""",f,"file:
"
runtime_init,arch/hrt/init.c,"/^runtime_init (void)$/;""",f,"file:
"
runtime_init,arch/x64/init.c,"/^runtime_init (void)$/;""",f,"file:
"
save,lua_src/llex.c,"/^static void save (LexState *ls, int c) {$/;""",f,"file:
"
scanformat,lua_src/lstrlib.c,"/^static const char *scanformat (lua_State *L, const char *strfrmt, char *form) {$/;""",f,"file:
"
scnprintf,nautilus/printk.c,"/^int scnprintf(char * buf, size_t size, const char *fmt, ...)$/;""","f
"
searcher_C,lua_src/loadlib.c,"/^static int searcher_C (lua_State *L) {$/;""",f,"file:
"
searcher_Croot,lua_src/loadlib.c,"/^static int searcher_Croot (lua_State *L) {$/;""",f,"file:
"
searcher_Lua,lua_src/loadlib.c,"/^static int searcher_Lua (lua_State *L) {$/;""",f,"file:
"
searcher_preload,lua_src/loadlib.c,"/^static int searcher_preload (lua_State *L) {$/;""",f,"file:
"
searchpath,lua_src/loadlib.c,"/^static const char *searchpath (lua_State *L, const char *name,$/;""",f,"file:
"
searchupvalue,lua_src/lparser.c,"/^static int searchupvalue (FuncState *fs, TString *name) {$/;""",f,"file:
"
searchvar,lua_src/lparser.c,"/^static int searchvar (FuncState *fs, TString *n) {$/;""",f,"file:
"
semerror,lua_src/lparser.c,"/^static l_noret semerror (LexState *ls, const char *msg) {$/;""",f,"file:
"
separatetobefnz,lua_src/lgc.c,"/^static void separatetobefnz (lua_State *L, int all) {$/;""",f,"file:
"
serial_get_irq,dev/serial.c,"/^serial_get_irq (void)$/;""","f
"
serial_init,dev/serial.c,"/^serial_init (void) $/;""","f
"
serial_init_addr,dev/serial.c,"/^serial_init_addr (uint16_t io_addr) $/;""","f
"
serial_irq_handler,dev/serial.c,"/^serial_irq_handler (excp_entry_t * excp,$/;""",f,"file:
"
serial_mem_dump,dev/serial.c,"/^serial_mem_dump (uint8_t * start, int n)$/;""","f
"
serial_print,dev/serial.c,"/^serial_print (const char * format, ...)$/;""","f
"
serial_print_hex,dev/serial.c,"/^serial_print_hex (uchar_t x)$/;""","f
"
serial_print_list,dev/serial.c,"/^serial_print_list (const char * format, va_list ap) $/;""","f
"
serial_printlevel,dev/serial.c,"/^serial_printlevel (int level, const char * format, ...) $/;""","f
"
serial_putchar,dev/serial.c,"/^serial_putchar (uchar_t c)$/;""","f
"
serial_putlnn,dev/serial.c,"/^serial_putlnn (const char * line, int len) $/;""","f
"
serial_puts,dev/serial.c,"/^serial_puts( const char *buf)$/;""","f
"
serial_write,dev/serial.c,"/^serial_write (const char *buf) $/;""","f
"
set2,lua_src/ltablib.c,"/^static void set2 (lua_State *L, int i, int j) {$/;""",f,"file:
"
set_env,lua_src/loadlib.c,"/^static void set_env (lua_State *L) {$/;""",f,"file:
"
set_irq_vector,nautilus/irq.c,"/^set_irq_vector (uint8_t irq, uint8_t vector)$/;""",f,"file:
"
set_osxsave,nautilus/fpu.c,"/^set_osxsave (void)$/;""",f,"file:
"
setarrayvector,lua_src/ltable.c,"/^static void setarrayvector (lua_State *L, Table *t, int size) {$/;""",f,"file:
"
setb,nautilus/mm/buddy.c,"/^static inline void setb(ulong_t nr, volatile char *addr)$/;""",f,"file:
"
setboolfield,lua_src/loslib.c,"/^static void setboolfield (lua_State *L, const char *key, int value) {$/;""",f,"file:
"
seterrorobj,lua_src/ldo.c,"/^static void seterrorobj (lua_State *L, int errcode, StkId oldtop) {$/;""",f,"file:
"
setfield,lua_src/loslib.c,"/^static void setfield (lua_State *L, const char *key, int value) {$/;""",f,"file:
"
setlocale,nautilus/libccompat.c,"/^char *setlocale (int category, const char *locale)$/;""","f
"
setnodevector,lua_src/ltable.c,"/^static void setnodevector (lua_State *L, Table *t, int size) {$/;""",f,"file:
"
setpath,lua_src/loadlib.c,"/^static void setpath (lua_State *L, const char *fieldname, const char *envname1,$/;""",f,"file:
"
setpause,lua_src/lgc.c,"/^static void setpause (global_State *g, l_mem estimate) {$/;""",f,"file:
"
setprogdir,lua_src/loadlib.c,"/^static void setprogdir (lua_State *L) {$/;""",f,"file:
"
settabsb,lua_src/ldblib.c,"/^static void settabsb (lua_State *L, const char *i, int v) {$/;""",f,"file:
"
settabsi,lua_src/ldblib.c,"/^static void settabsi (lua_State *L, const char *i, int v) {$/;""",f,"file:
"
settabss,lua_src/ldblib.c,"/^static void settabss (lua_State *L, const char *i, const char *v) {$/;""",f,"file:
"
setup_idt,nautilus/idt.c,"/^setup_idt (void)$/;""","f
"
setvbuf,nautilus/libccompat.c,"/^int setvbuf(FILE *restrict stream, char *restrict buf, int type,$/;""","f
"
sfi_fill_attrs,nautilus/sfi.c,"/^sfi_fill_attrs (char * str, uint64_t attr)$/;""",f,"file:
"
sfi_find_syst,nautilus/sfi.c,"/^sfi_find_syst (void)$/;""","f
"
sfi_get_mmap,nautilus/sfi.c,"/^sfi_get_mmap (void) $/;""","f
"
sfi_get_mmap_nentries,nautilus/sfi.c,"/^sfi_get_mmap_nentries (struct sfi_mmap_tbl * tbl)$/;""","f
"
sfi_parse_phys_mem,nautilus/sfi.c,"/^sfi_parse_phys_mem (struct nk_mem_info * mem)$/;""","f
"
sfi_parse_syst,nautilus/sfi.c,"/^sfi_parse_syst (struct sys_info * sys, struct sfi_sys_tbl * sfi)$/;""","f
"
shell,nautilus/shell.c,"/^static void shell(void *in, void **out)$/;""",f,"file:
"
signal,nautilus/libccompat.c,"/^void (*signal(int sig, void (*func)(int)))(int ){$/;""","f
"
simple_guess_base,nautilus/printk.c,"/^static unsigned int simple_guess_base(const char *cp)$/;""",f,"file:
